SWAY_PERF_BEGIN,1,14
SWAY_PERF_INPUT_FRAME,0,2,321
SWAY_PERF_OUTPUT,0,7,19093
SWAY_PERF_OUTPUT,1,7,19094
SWAY_PERF_OUTPUT,2,6,19095
SWAY_PERF_OUTPUT,3,6,19096
SWAY_PERF_OUTPUT,4,12,19097
SWAY_PERF_OUTPUT,5,16,19098
SWAY_PERF_OUTPUT,6,19,19099
SWAY_PERF_OUTPUT,7,1,19100
SWAY_PERF_OUTPUT,8,-2,19101
SWAY_PERF_OUTPUT,9,-3,19102
SWAY_PERF_OUTPUT,10,9,19103
SWAY_PERF_OUTPUT,11,10,19104
SWAY_PERF_OUTPUT,12,11,19105
SWAY_PERF_OUTPUT,13,11,19106
SWAY_PERF_OUTPUT,14,4,19107
SWAY_PERF_OUTPUT,15,2,19108
SWAY_PERF_OUTPUT,16,0,19109
SWAY_PERF_OUTPUT,17,0,19110
SWAY_PERF_OUTPUT,18,7,19111
SWAY_PERF_OUTPUT,19,63,19112
SWAY_PERF_OUTPUT,20,63,19113
SWAY_PERF_OUTPUT,21,63,19114
SWAY_PERF_OUTPUT,22,62,19115
SWAY_PERF_OUTPUT,23,62,19116
SWAY_PERF_OUTPUT,24,63,19117
SWAY_PERF_OUTPUT,25,61,19118
SWAY_PERF_OUTPUT,26,62,19119
SWAY_PERF_OUTPUT,27,63,19120
SWAY_PERF_OUTPUT,28,61,19121
SWAY_PERF_OUTPUT,29,62,19122
SWAY_PERF_OUTPUT,30,62,19123
SWAY_PERF_OUTPUT,31,63,19124
SWAY_PERF_OUTPUT,32,61,19125
SWAY_PERF_OUTPUT,33,62,19126
SWAY_PERF_OUTPUT,34,62,19127
SWAY_PERF_OUTPUT,35,63,19128
SWAY_PERF_OUTPUT,36,60,19129
SWAY_PERF_OUTPUT,37,63,19130
SWAY_PERF_OUTPUT,38,-7,19131
SWAY_PERF_OUTPUT,39,2,19132
SWAY_PERF_OUTPUT,40,13,19133
SWAY_PERF_OUTPUT,41,17,19134
SWAY_PERF_OUTPUT,42,9,19135
SWAY_PERF_OUTPUT,43,5,19136
SWAY_PERF_OUTPUT,44,2,19137
SWAY_PERF_OUTPUT,45,9,19138
SWAY_PERF_OUTPUT,46,2,19139
SWAY_PERF_OUTPUT,47,-4,19140
SWAY_PERF_OUTPUT,48,-7,19141
SWAY_PERF_OUTPUT,49,-17,19142
SWAY_PERF_OUTPUT,50,-28,19143
SWAY_PERF_OUTPUT,51,-29,19144
SWAY_PERF_OUTPUT,52,-7,19145
SWAY_PERF_OUTPUT,53,-16,19146
SWAY_PERF_OUTPUT,54,-27,19147
SWAY_PERF_OUTPUT,55,-29,19148
SWAY_PERF_OUTPUT,56,10,19149
SWAY_PERF_FRAME,0,19093,19149
SWAY_PERF_PASS,1,57,21198,2048
